[I 240414 06:17:41 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0.3,
      "is_ucb": false,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "EpsilonGreedy",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "epsilon-greedy",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 06:18:06 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.8566561725186184, 'CV': '0.82300', 'CV_turn': '0.13717', 'ctr': 1.867, 'len_tra': 30.0, 'R_tra': 56.01, 'NX_0_click_loss': 1.8580501798689366, 'NX_0_CV': '0.84800', 'NX_0_CV_turn': '0.14133', 'NX_0_ctr': 1.8683333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.05, 'NX_10_click_loss': 1.783697204199154, 'NX_10_CV': '0.45200', 'NX_10_CV_turn': '0.22600', 'NX_10_ctr': 1.794, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.94}]
[I 240414 07:46:00 utils:51] Epoch: [50], Info: [{'loss': 3.401667384583887, 'MAE': 1.2699078038401075, 'MSE': 2.4375114867886394, 'RMSE': 1.5612531783117816, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7847719068470301, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2882594417077176, 'NDCG@20': 0.739093629978625, 'NDCG@10': 0.739093629978625, 'NDCG@5': 0.6548825415773983, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6251401675278164, 'MAP@10': 0.6251401675278164, 'MAP@5': 0.5622255969757017, 'MRR@20': 0.6865289506607238, 'MRR@10': 0.6865289506607238, 'MRR@5': 0.673200602079912, 'click_loss': 1.739427234729131, 'CV': '0.85300', 'CV_turn': '0.14217', 'ctr': 2.254166666666667, 'len_tra': 30.0, 'R_tra': 67.625, 'NX_0_click_loss': 1.411357765202721, 'NX_0_CV': '0.92200', 'NX_0_CV_turn': '0.15367', 'NX_0_ctr': 2.2786666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.36, 'NX_10_click_loss': 1.579574441701174, 'NX_10_CV': '0.62400', 'NX_10_CV_turn': '0.31200', 'NX_10_ctr': 2.121, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.21}]
[I 240414 07:47:43 utils:51] Epoch: [51], Info: [{'loss': 3.4045112238996733, 'MAE': 1.2405486652072932, 'MSE': 2.3496896209642624, 'RMSE': 1.532869733853553, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7858929874631845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2889983579638752, 'NDCG@20': 0.7359026239687553, 'NDCG@10': 0.7359026239687553, 'NDCG@5': 0.6522863130447312, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6207745840764691, 'MAP@10': 0.6207745840764691, 'MAP@5': 0.5585095427059731, 'MRR@20': 0.6820956160241863, 'MRR@10': 0.6820956160241863, 'MRR@5': 0.6688149972632723, 'click_loss': 1.682945022126039, 'CV': '0.85800', 'CV_turn': '0.14300', 'ctr': 2.212833333333333, 'len_tra': 30.0, 'R_tra': 66.385, 'NX_0_click_loss': 1.454715120712916, 'NX_0_CV': '0.91300', 'NX_0_CV_turn': '0.15217', 'NX_0_ctr': 2.1096666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.29, 'NX_10_click_loss': 1.5967449975907804, 'NX_10_CV': '0.63200', 'NX_10_CV_turn': '0.31600', 'NX_10_ctr': 2.0955, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.955}]
[I 240414 07:49:27 utils:51] Epoch: [52], Info: [{'loss': 3.403640737436398, 'MAE': 1.2478516452980262, 'MSE': 2.372607228116483, 'RMSE': 1.5403269874012087, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7835508053796232, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28743842364532024, 'NDCG@20': 0.7317848389960598, 'NDCG@10': 0.7317848389960598, 'NDCG@5': 0.6468830887157925, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6159890707788327, 'MAP@10': 0.6159890707788327, 'MAP@5': 0.5527768954005624, 'MRR@20': 0.6750845453123769, 'MRR@10': 0.6750845453123769, 'MRR@5': 0.661658456486042, 'click_loss': 1.6838490424454213, 'CV': '0.84800', 'CV_turn': '0.14133', 'ctr': 2.247333333333333, 'len_tra': 30.0, 'R_tra': 67.42, 'NX_0_click_loss': 1.4647797381480534, 'NX_0_CV': '0.93600', 'NX_0_CV_turn': '0.15600', 'NX_0_ctr': 2.1271666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.815, 'NX_10_click_loss': 1.6264429864436387, 'NX_10_CV': '0.61500', 'NX_10_CV_turn': '0.30750', 'NX_10_ctr': 2.07, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.7}]
[I 240414 07:51:12 utils:51] Epoch: [53], Info: [{'loss': 3.402379136660339, 'MAE': 1.2513797308532175, 'MSE': 2.386028447223142, 'RMSE': 1.5446774573428403, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7894256457372221, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2895730706075534, 'NDCG@20': 0.7393915973250083, 'NDCG@10': 0.7393915973250083, 'NDCG@5': 0.6568179746392521, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9084564860426929, 'MAP@20': 0.6256493972452148, 'MAP@10': 0.6256493972452148, 'MAP@5': 0.5636686665406925, 'MRR@20': 0.6856611801808843, 'MRR@10': 0.6856611801808843, 'MRR@5': 0.67283798576902, 'click_loss': 1.7884895757486423, 'CV': '0.84300', 'CV_turn': '0.14050', 'ctr': 2.0448333333333335, 'len_tra': 30.0, 'R_tra': 61.345, 'NX_0_click_loss': 1.4474862478574118, 'NX_0_CV': '0.92300', 'NX_0_CV_turn': '0.15383', 'NX_0_ctr': 2.1475, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.425, 'NX_10_click_loss': 1.544526975274086, 'NX_10_CV': '0.62200', 'NX_10_CV_turn': '0.31100', 'NX_10_ctr': 2.158, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.58}]
[I 240414 07:52:56 utils:51] Epoch: [54], Info: [{'loss': 3.4041444586792102, 'MAE': 1.2459926904715874, 'MSE': 2.3697883447817336, 'RMSE': 1.5394116878800594, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7867286665624104, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885057471264368, 'NDCG@20': 0.7380116202541196, 'NDCG@10': 0.7380116202541196, 'NDCG@5': 0.6543246386008476, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9072249589490968, 'MAP@20': 0.6240661470298771, 'MAP@10': 0.6240661470298771, 'MAP@5': 0.5613209295531771, 'MRR@20': 0.6835279993223335, 'MRR@10': 0.6835279993223335, 'MRR@5': 0.6705459770114938, 'click_loss': 1.642753997857372, 'CV': '0.85000', 'CV_turn': '0.14167', 'ctr': 2.2916666666666665, 'len_tra': 30.0, 'R_tra': 68.75, 'NX_0_click_loss': 1.4527031668126582, 'NX_0_CV': '0.91300', 'NX_0_CV_turn': '0.15217', 'NX_0_ctr': 2.1616666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.85, 'NX_10_click_loss': 1.554208325996995, 'NX_10_CV': '0.61900', 'NX_10_CV_turn': '0.30950', 'NX_10_ctr': 2.1645, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.645}]
[I 240414 07:54:40 utils:51] Epoch: [55], Info: [{'loss': 3.4043351712395875, 'MAE': 1.2286918167367025, 'MSE': 2.320941309200223, 'RMSE': 1.5234635897192368, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7897664333932806, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28949096880131364, 'NDCG@20': 0.7408849188599865, 'NDCG@10': 0.7408849188599865, 'NDCG@5': 0.6585073175901155, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9121510673234812, 'MAP@20': 0.6276531938719658, 'MAP@10': 0.6276531938719658, 'MAP@5': 0.5656569149051712, 'MRR@20': 0.6881999830583571, 'MRR@10': 0.6881999830583571, 'MRR@5': 0.6762041598248493, 'click_loss': 1.901647983993093, 'CV': '0.84700', 'CV_turn': '0.14117', 'ctr': 2.0508333333333333, 'len_tra': 30.0, 'R_tra': 61.525, 'NX_0_click_loss': 1.4673352851470312, 'NX_0_CV': '0.93700', 'NX_0_CV_turn': '0.15617', 'NX_0_ctr': 2.0886666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.66, 'NX_10_click_loss': 1.5109560198634864, 'NX_10_CV': '0.62800', 'NX_10_CV_turn': '0.31400', 'NX_10_ctr': 2.12, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.2}]
[I 240414 07:56:23 utils:51] Epoch: [56], Info: [{'loss': 3.403556701877115, 'MAE': 1.2509027378702606, 'MSE': 2.3784371134295443, 'RMSE': 1.5422182444224761, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7858923358615477, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885057471264368, 'NDCG@20': 0.7378477700860554, 'NDCG@10': 0.7378477700860554, 'NDCG@5': 0.6539748126103428, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9064039408866995, 'MAP@20': 0.6245058592562204, 'MAP@10': 0.6245058592562204, 'MAP@5': 0.5618049555390503, 'MRR@20': 0.6814418966820439, 'MRR@10': 0.6814418966820439, 'MRR@5': 0.6681992337164747, 'click_loss': 1.8182564685940743, 'CV': '0.84500', 'CV_turn': '0.14083', 'ctr': 2.2315, 'len_tra': 30.0, 'R_tra': 66.945, 'NX_0_click_loss': 1.4625914809753497, 'NX_0_CV': '0.93000', 'NX_0_CV_turn': '0.15500', 'NX_0_ctr': 2.1666666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.0, 'NX_10_click_loss': 1.6427694355845452, 'NX_10_CV': '0.61800', 'NX_10_CV_turn': '0.30900', 'NX_10_ctr': 2.2055, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.055}]
[I 240414 07:58:07 utils:51] Epoch: [57], Info: [{'loss': 3.4036083781749498, 'MAE': 1.2456213889447627, 'MSE': 2.370428932179119, 'RMSE': 1.5396197362268123, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7859506542080433, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28760262725779967, 'NDCG@20': 0.7366411173297881, 'NDCG@10': 0.7366411173297881, 'NDCG@5': 0.6527819845143311, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9084564860426929, 'MAP@20': 0.6215850688820505, 'MAP@10': 0.6215850688820505, 'MAP@5': 0.55876448184638, 'MRR@20': 0.6843392433601785, 'MRR@10': 0.6843392433601785, 'MRR@5': 0.671702244116037, 'click_loss': 1.8068288202285767, 'CV': '0.85600', 'CV_turn': '0.14267', 'ctr': 2.247, 'len_tra': 30.0, 'R_tra': 67.41, 'NX_0_click_loss': 1.4481470861434937, 'NX_0_CV': '0.93600', 'NX_0_CV_turn': '0.15600', 'NX_0_ctr': 2.078333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.35, 'NX_10_click_loss': 1.570093633905053, 'NX_10_CV': '0.61000', 'NX_10_CV_turn': '0.30500', 'NX_10_ctr': 2.1545, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.545}]
[I 240414 07:59:50 utils:51] Epoch: [58], Info: [{'loss': 3.404315053452592, 'MAE': 1.2485443548902317, 'MSE': 2.373949635231025, 'RMSE': 1.5407626797242413, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7838016720098001, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28883415435139576, 'NDCG@20': 0.7348035039092984, 'NDCG@10': 0.7348035039092984, 'NDCG@5': 0.6506454057398933, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9043513957307061, 'MAP@20': 0.6197693547406199, 'MAP@10': 0.6197693547406199, 'MAP@5': 0.5570908701922681, 'MRR@20': 0.6800163552010832, 'MRR@10': 0.6800163552010832, 'MRR@5': 0.6666598248494793, 'click_loss': 1.829865997130672, 'CV': '0.86300', 'CV_turn': '0.14383', 'ctr': 2.154166666666667, 'len_tra': 30.0, 'R_tra': 64.625, 'NX_0_click_loss': 1.418174441471696, 'NX_0_CV': '0.91700', 'NX_0_CV_turn': '0.15283', 'NX_0_ctr': 2.0803333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.41, 'NX_10_click_loss': 1.5872292351871728, 'NX_10_CV': '0.63400', 'NX_10_CV_turn': '0.31700', 'NX_10_ctr': 2.0935, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.935}]
[I 240414 08:01:35 utils:51] Epoch: [59], Info: [{'loss': 3.402996012654371, 'MAE': 1.2565506208384478, 'MSE': 2.392098917937944, 'RMSE': 1.5466411729738556, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7928344997002632, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28998357963875204, 'NDCG@20': 0.7382092829272872, 'NDCG@10': 0.7382092829272872, 'NDCG@5': 0.6566664348355491, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9137931034482759, 'MAP@20': 0.6239825006433282, 'MAP@10': 0.6239825006433282, 'MAP@5': 0.5624283346799781, 'MRR@20': 0.6845151758021208, 'MRR@10': 0.6845151758021208, 'MRR@5': 0.672543787629994, 'click_loss': 1.7467936868071556, 'CV': '0.85300', 'CV_turn': '0.14217', 'ctr': 2.2291666666666665, 'len_tra': 30.0, 'R_tra': 66.875, 'NX_0_click_loss': 1.5180010676880678, 'NX_0_CV': '0.93900', 'NX_0_CV_turn': '0.15650', 'NX_0_ctr': 2.1185, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.555, 'NX_10_click_loss': 1.5533010243922472, 'NX_10_CV': '0.60700', 'NX_10_CV_turn': '0.30350', 'NX_10_ctr': 2.132, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.32}]
[I 240414 08:03:19 utils:51] Epoch: [60], Info: [{'loss': 3.404517465697218, 'MAE': 1.2543001237677203, 'MSE': 2.3997469105183513, 'RMSE': 1.5491116520504102, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7826317212708839, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28752052545156, 'NDCG@20': 0.7325588835463613, 'NDCG@10': 0.7325588835463613, 'NDCG@5': 0.6474786953541781, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6170796727284248, 'MAP@10': 0.6170796727284248, 'MAP@5': 0.5538308854831864, 'MRR@20': 0.6759932037949268, 'MRR@10': 0.6759932037949268, 'MRR@5': 0.6624315818281327, 'click_loss': 1.781270950501164, 'CV': '0.83600', 'CV_turn': '0.13933', 'ctr': 2.1866666666666665, 'len_tra': 30.0, 'R_tra': 65.6, 'NX_0_click_loss': 1.467231418415904, 'NX_0_CV': '0.94000', 'NX_0_CV_turn': '0.15667', 'NX_0_ctr': 2.0981666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.945, 'NX_10_click_loss': 1.6086468699723482, 'NX_10_CV': '0.61000', 'NX_10_CV_turn': '0.30500', 'NX_10_ctr': 2.0705, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.705}]
[I 240414 08:05:03 utils:51] Epoch: [61], Info: [{'loss': 3.4037602991519686, 'MAE': 1.2464791436068439, 'MSE': 2.3681852221401702, 'RMSE': 1.5388909065103251, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7874972306930434, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2881773399014778, 'NDCG@20': 0.7418173011097926, 'NDCG@10': 0.7418173011097926, 'NDCG@5': 0.6584751100267705, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9068144499178982, 'MAP@20': 0.6290038508751733, 'MAP@10': 0.6290038508751733, 'MAP@5': 0.56686642872347, 'MRR@20': 0.6893872012406492, 'MRR@10': 0.6893872012406492, 'MRR@5': 0.6764299397920087, 'click_loss': 1.6729459262688955, 'CV': '0.84600', 'CV_turn': '0.14100', 'ctr': 2.293833333333333, 'len_tra': 30.0, 'R_tra': 68.815, 'NX_0_click_loss': 1.4526492298990488, 'NX_0_CV': '0.92800', 'NX_0_CV_turn': '0.15467', 'NX_0_ctr': 2.1336666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.01, 'NX_10_click_loss': 1.6464487052559853, 'NX_10_CV': '0.60200', 'NX_10_CV_turn': '0.30100', 'NX_10_ctr': 2.1835, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.835}]
[I 240414 08:06:47 utils:51] Epoch: [62], Info: [{'loss': 3.4021607543226295, 'MAE': 1.2674380211510041, 'MSE': 2.4397631155933364, 'RMSE': 1.561974108490066, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7831401334480151, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885057471264368, 'NDCG@20': 0.736633344416952, 'NDCG@10': 0.736633344416952, 'NDCG@5': 0.6520392132496009, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9010673234811166, 'MAP@20': 0.6223803529462331, 'MAP@10': 0.6223803529462331, 'MAP@5': 0.5597242177522368, 'MRR@20': 0.6822974496311933, 'MRR@10': 0.6822974496311933, 'MRR@5': 0.6684250136836342, 'click_loss': 1.7205966607183218, 'CV': '0.84900', 'CV_turn': '0.14150', 'ctr': 2.218166666666667, 'len_tra': 30.0, 'R_tra': 66.545, 'NX_0_click_loss': 1.3823873644222815, 'NX_0_CV': '0.91900', 'NX_0_CV_turn': '0.15317', 'NX_0_ctr': 2.1083333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.25, 'NX_10_click_loss': 1.5498907212764024, 'NX_10_CV': '0.61200', 'NX_10_CV_turn': '0.30600', 'NX_10_ctr': 2.1785, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.785}]
[I 240414 08:08:30 utils:51] Epoch: [63], Info: [{'loss': 3.4029018885068107, 'MAE': 1.2706582567079199, 'MSE': 2.434634195886135, 'RMSE': 1.5603314378317623, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7890576537128261, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.290311986863711, 'NDCG@20': 0.7399930605503561, 'NDCG@10': 0.7399930605503561, 'NDCG@5': 0.657955161290467, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9072249589490968, 'MAP@20': 0.6269834057619579, 'MAP@10': 0.6269834057619579, 'MAP@5': 0.5660043787630015, 'MRR@20': 0.6864929496702876, 'MRR@10': 0.6864929496702876, 'MRR@5': 0.6737958401751496, 'click_loss': 1.756099459722638, 'CV': '0.84000', 'CV_turn': '0.14000', 'ctr': 2.0816666666666666, 'len_tra': 30.0, 'R_tra': 62.45, 'NX_0_click_loss': 1.3969898312588533, 'NX_0_CV': '0.90800', 'NX_0_CV_turn': '0.15133', 'NX_0_ctr': 2.1735, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.205, 'NX_10_click_loss': 1.5457723521590232, 'NX_10_CV': '0.61800', 'NX_10_CV_turn': '0.30900', 'NX_10_ctr': 2.1415, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.415}]
[I 240414 08:10:14 utils:51] Epoch: [64], Info: [{'loss': 3.4031336369610043, 'MAE': 1.24355154125558, 'MSE': 2.3582413094795696, 'RMSE': 1.5356566378847745, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7956355722365575, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29080459770114947, 'NDCG@20': 0.739177211076275, 'NDCG@10': 0.739177211076275, 'NDCG@5': 0.6588877308469968, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9109195402298851, 'MAP@20': 0.6257016529814808, 'MAP@10': 0.6257016529814808, 'MAP@5': 0.5653014227721753, 'MRR@20': 0.684875348606875, 'MRR@10': 0.684875348606875, 'MRR@5': 0.6724480021893811, 'click_loss': 1.7395009020020564, 'CV': '0.87000', 'CV_turn': '0.14500', 'ctr': 2.1465, 'len_tra': 30.0, 'R_tra': 64.395, 'NX_0_click_loss': 1.4819058285007873, 'NX_0_CV': '0.94200', 'NX_0_CV_turn': '0.15700', 'NX_0_ctr': 2.150333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.51, 'NX_10_click_loss': 1.6200787962675094, 'NX_10_CV': '0.60400', 'NX_10_CV_turn': '0.30200', 'NX_10_ctr': 2.1705, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.705}]
[I 240414 08:11:55 utils:51] Epoch: [65], Info: [{'loss': 3.4023744187835883, 'MAE': 1.2698459478230388, 'MSE': 2.4381416677930132, 'RMSE': 1.5614549842352208, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7833957241900591, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28760262725779967, 'NDCG@20': 0.7340205910390293, 'NDCG@10': 0.7340205910390293, 'NDCG@5': 0.6494888909127432, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6178119878333574, 'MAP@10': 0.6178119878333574, 'MAP@5': 0.5547778228468931, 'MRR@20': 0.681088402794067, 'MRR@10': 0.681088402794067, 'MRR@5': 0.6678366174055826, 'click_loss': 1.754210060035189, 'CV': '0.87100', 'CV_turn': '0.14517', 'ctr': 2.1378333333333335, 'len_tra': 30.0, 'R_tra': 64.135, 'NX_0_click_loss': 1.4346780202239753, 'NX_0_CV': '0.91300', 'NX_0_CV_turn': '0.15217', 'NX_0_ctr': 2.063833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 61.915, 'NX_10_click_loss': 1.5931977013498544, 'NX_10_CV': '0.61300', 'NX_10_CV_turn': '0.30650', 'NX_10_ctr': 2.12, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.2}]
[I 240414 08:13:40 utils:51] Epoch: [66], Info: [{'loss': 3.401874831997846, 'MAE': 1.264089692917135, 'MSE': 2.4173243727744356, 'RMSE': 1.5547747016125635, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7851623791278963, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28735632183908044, 'NDCG@20': 0.7347179826369779, 'NDCG@10': 0.7347179826369779, 'NDCG@5': 0.6503199195890227, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6203709050327845, 'MAP@10': 0.6203709050327845, 'MAP@5': 0.5573698262830058, 'MRR@20': 0.6771418145802377, 'MRR@10': 0.6771418145802377, 'MRR@5': 0.6639230979748219, 'click_loss': 1.6962881248891353, 'CV': '0.84100', 'CV_turn': '0.14017', 'ctr': 2.1923333333333335, 'len_tra': 30.0, 'R_tra': 65.77, 'NX_0_click_loss': 1.4456142344574134, 'NX_0_CV': '0.93600', 'NX_0_CV_turn': '0.15600', 'NX_0_ctr': 2.1338333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.015, 'NX_10_click_loss': 1.5569644653499126, 'NX_10_CV': '0.62400', 'NX_10_CV_turn': '0.31200', 'NX_10_ctr': 2.1235, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.235}]
[I 240414 08:15:23 utils:51] Epoch: [67], Info: [{'loss': 3.400328790894604, 'MAE': 1.268709196973178, 'MSE': 2.4383899846606085, 'RMSE': 1.5615344967885303, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7842968892537858, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2882594417077176, 'NDCG@20': 0.7372223999430001, 'NDCG@10': 0.7372223999430001, 'NDCG@5': 0.6530128078328666, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6235005431047925, 'MAP@10': 0.6235005431047925, 'MAP@5': 0.5608913448840602, 'MRR@20': 0.6818054903953911, 'MRR@10': 0.6818054903953911, 'MRR@5': 0.6686029009304869, 'click_loss': 1.6893612847030164, 'CV': '0.83700', 'CV_turn': '0.13950', 'ctr': 2.1691666666666665, 'len_tra': 30.0, 'R_tra': 65.075, 'NX_0_click_loss': 1.3976388336867094, 'NX_0_CV': '0.92400', 'NX_0_CV_turn': '0.15400', 'NX_0_ctr': 2.1195, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.585, 'NX_10_click_loss': 1.559463421165943, 'NX_10_CV': '0.61400', 'NX_10_CV_turn': '0.30700', 'NX_10_ctr': 2.183, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.83}]
